2025-03-04 02:25:11.548 | INFO | Game Logger initialized for session: session_20250304_022511_35132
2025-03-04 02:25:13.751 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 662, "y": 300}, "new_position": {"x": 661, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:13.767 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 442, "y": 300}, "new_position": {"x": 441, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:13.767 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 442, "y": 300}, "new_position": {"x": 441, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:13.767 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 661, "y": 300}, "new_position": {"x": 660, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:13.767 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 661, "y": 300}, "new_position": {"x": 660, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:13.783 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 441, "y": 300}, "new_position": {"x": 440, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:13.784 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 441, "y": 300}, "new_position": {"x": 440, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:13.784 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 660, "y": 300}, "new_position": {"x": 659, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:13.784 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 660, "y": 300}, "new_position": {"x": 659, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:13.800 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 440, "y": 300}, "new_position": {"x": 439, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:13.800 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 440, "y": 300}, "new_position": {"x": 439, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:13.801 | DEBUG | [DEV_enemy_player_collision] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "enemy_position": {"x": 439, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 40.0, "collision_detected": true}
2025-03-04 02:25:13.801 | DEBUG | DEV_enemy_player_collision: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "enemy_position": {"x": 439, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 40.0, "collision_detected": true}
2025-03-04 02:25:13.801 | DEBUG | [DEV_enemy_attack_initiate] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 100, "player_wetness": 0, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741083913.8011713}
2025-03-04 02:25:13.801 | WARNING | DEV_enemy_attack_initiate: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 100, "player_wetness": 0, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741083913.8011713}
2025-03-04 02:25:13.801 | DEBUG | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 99, "wetness": 2, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-04 02:25:13.801 | WARNING | STATE_player_damage: {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 99, "wetness": 2, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-04 02:25:13.801 | DEBUG | [combat] {"attacker": "water_splasher", "attacker_id": 2427802904912, "defender": "player", "defender_id": 2427802904240, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-04 02:25:13.802 | WARNING | combat: {"attacker": "water_splasher", "attacker_id": 2427802904912, "defender": "player", "defender_id": 2427802904240, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-04 02:25:13.802 | DEBUG | [DEV_enemy_attack_details] {"roll": 0.5650947942009333, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 99, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741083913.8021767}
2025-03-04 02:25:13.802 | WARNING | DEV_enemy_attack_details: {"roll": 0.5650947942009333, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 99, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741083913.8021767}
2025-03-04 02:25:13.802 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 659, "y": 300}, "new_position": {"x": 658, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:13.802 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 659, "y": 300}, "new_position": {"x": 658, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:13.817 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 439, "y": 300}, "new_position": {"x": 438, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:13.817 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 439, "y": 300}, "new_position": {"x": 438, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:13.817 | DEBUG | [DEV_enemy_player_collision] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "enemy_position": {"x": 438, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 39.0, "collision_detected": true}
2025-03-04 02:25:13.817 | DEBUG | DEV_enemy_player_collision: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "enemy_position": {"x": 438, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 39.0, "collision_detected": true}
2025-03-04 02:25:13.817 | DEBUG | [DEV_enemy_attack_initiate] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 99, "player_wetness": 2, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741083913.817389}
2025-03-04 02:25:13.817 | WARNING | DEV_enemy_attack_initiate: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 99, "player_wetness": 2, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741083913.817389}
2025-03-04 02:25:13.817 | DEBUG | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 98, "wetness": 4, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-04 02:25:13.817 | WARNING | STATE_player_damage: {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 98, "wetness": 4, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-04 02:25:13.818 | DEBUG | [combat] {"attacker": "water_splasher", "attacker_id": 2427802904912, "defender": "player", "defender_id": 2427802904240, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-04 02:25:13.818 | WARNING | combat: {"attacker": "water_splasher", "attacker_id": 2427802904912, "defender": "player", "defender_id": 2427802904240, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-04 02:25:13.818 | DEBUG | [DEV_enemy_attack_details] {"roll": 0.1719073652576164, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 98, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741083913.8183908}
2025-03-04 02:25:13.818 | WARNING | DEV_enemy_attack_details: {"roll": 0.1719073652576164, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 98, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741083913.8183908}
2025-03-04 02:25:13.818 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 658, "y": 300}, "new_position": {"x": 657, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:13.818 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 658, "y": 300}, "new_position": {"x": 657, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:13.832 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 438, "y": 300}, "new_position": {"x": 437, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:13.832 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 438, "y": 300}, "new_position": {"x": 437, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:13.832 | DEBUG | [DEV_enemy_player_collision] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "enemy_position": {"x": 437, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 38.0, "collision_detected": true}
2025-03-04 02:25:13.832 | DEBUG | DEV_enemy_player_collision: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "enemy_position": {"x": 437, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 38.0, "collision_detected": true}
2025-03-04 02:25:13.832 | DEBUG | [DEV_enemy_attack_initiate] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 98, "player_wetness": 4, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741083913.8326623}
2025-03-04 02:25:13.833 | WARNING | DEV_enemy_attack_initiate: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 98, "player_wetness": 4, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741083913.8326623}
2025-03-04 02:25:13.833 | DEBUG | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 97, "wetness": 6, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-04 02:25:13.833 | WARNING | STATE_player_damage: {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 97, "wetness": 6, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-04 02:25:13.833 | DEBUG | [combat] {"attacker": "water_splasher", "attacker_id": 2427802904912, "defender": "player", "defender_id": 2427802904240, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-04 02:25:13.833 | WARNING | combat: {"attacker": "water_splasher", "attacker_id": 2427802904912, "defender": "player", "defender_id": 2427802904240, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-04 02:25:13.833 | DEBUG | [DEV_enemy_attack_details] {"roll": 0.5723636002742282, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 97, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741083913.8338091}
2025-03-04 02:25:13.834 | WARNING | DEV_enemy_attack_details: {"roll": 0.5723636002742282, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 97, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741083913.8338091}
2025-03-04 02:25:13.834 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 657, "y": 300}, "new_position": {"x": 656, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:13.834 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 657, "y": 300}, "new_position": {"x": 656, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:13.849 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 437, "y": 300}, "new_position": {"x": 436, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:13.849 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 437, "y": 300}, "new_position": {"x": 436, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:13.849 | DEBUG | [DEV_enemy_player_collision] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "enemy_position": {"x": 436, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 37.0, "collision_detected": true}
2025-03-04 02:25:13.849 | DEBUG | DEV_enemy_player_collision: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "enemy_position": {"x": 436, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 37.0, "collision_detected": true}
2025-03-04 02:25:13.849 | DEBUG | [DEV_enemy_attack_initiate] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 97, "player_wetness": 6, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741083913.8495584}
2025-03-04 02:25:13.849 | WARNING | DEV_enemy_attack_initiate: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 97, "player_wetness": 6, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741083913.8495584}
2025-03-04 02:25:13.849 | DEBUG | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 96, "wetness": 8, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-04 02:25:13.850 | WARNING | STATE_player_damage: {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 96, "wetness": 8, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
